Version 4
SHEET 1 2092 1200
WIRE 112 -272 112 -336
WIRE 528 -272 528 -336
WIRE 960 -272 960 -336
WIRE 1360 -272 1360 -336
WIRE 1488 -272 1488 -336
WIRE 1616 -272 1616 -336
WIRE 1488 -160 1488 -192
WIRE 1600 -160 1488 -160
WIRE 1600 -64 1600 -160
WIRE 1328 80 1328 32
WIRE 496 160 496 80
WIRE 496 160 432 160
WIRE 576 160 496 160
WIRE -144 208 -240 208
WIRE -32 208 -64 208
WIRE 864 256 768 256
WIRE 976 256 928 256
WIRE 464 304 368 304
WIRE 528 304 464 304
WIRE -240 320 -240 208
WIRE -224 320 -240 320
WIRE -32 320 -32 208
WIRE -32 320 -160 320
WIRE 368 352 368 304
WIRE 320 368 96 368
WIRE 768 368 768 256
WIRE 576 384 576 160
WIRE 640 384 576 384
WIRE 640 400 640 384
WIRE 704 400 640 400
WIRE 704 432 656 432
WIRE -368 448 -400 448
WIRE -256 448 -304 448
WIRE 464 448 464 304
WIRE -32 464 -32 320
WIRE -32 464 -96 464
WIRE -16 464 -32 464
WIRE 320 464 320 368
WIRE 320 464 288 464
WIRE 528 464 528 304
WIRE 656 464 656 432
WIRE 656 464 528 464
WIRE 1136 464 1120 464
WIRE 1232 464 1184 464
WIRE 1728 464 1664 464
WIRE -256 480 -256 448
WIRE -240 480 -240 320
WIRE -240 480 -256 480
WIRE -160 480 -240 480
WIRE -16 480 -16 464
WIRE 16 480 -16 480
WIRE 96 480 96 368
WIRE 224 480 96 480
WIRE 1392 480 1296 480
WIRE 1440 480 1392 480
WIRE 1472 480 1440 480
WIRE 1584 480 1536 480
WIRE 1616 480 1584 480
WIRE 1888 480 1792 480
WIRE 1984 480 1888 480
WIRE 368 496 368 432
WIRE 368 496 288 496
WIRE 1040 496 896 496
WIRE 1120 496 1120 464
WIRE 1120 496 1104 496
WIRE 1136 496 1136 464
WIRE 1232 496 1136 496
WIRE 1616 496 1616 480
WIRE 1728 496 1616 496
WIRE -640 512 -656 512
WIRE -528 512 -528 400
